Loading rhel8/default-amp
  Loading requirement: dot rhel8/slurm singularity/current rhel8/global
    cuda/11.4 libpciaccess/0.16/gcc-9.4.0-6fonbj6
    libiconv/1.16/gcc-9.4.0-ahebbov libxml2/2.9.12/gcc-9.4.0-gnknt5e
    ncurses/6.2/gcc-9.4.0-aiirok7 hwloc/2.5.0/gcc-9.4.0-7sqomga
    libevent/2.1.12/gcc-9.4.0-hgny7cm numactl/2.0.14/gcc-9.4.0-52dwc6n
    cuda/11.4.0/gcc-9.4.0-3hnxhjt gdrcopy/2.2/gcc-9.4.0-e4igtfp
    knem/1.1.4/gcc-9.4.0-bpbxgva libnl/3.3.0/gcc-9.4.0-whwhrwb
    rdma-core/34.0/gcc-9.4.0-5eo5n2u ucx/1.11.1/gcc-9.4.0-lktqyl4
    openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/tdb47/hpc-work/planning/thinker_private_planning/probing.

JobID: 58689532
======
Time: Sun Aug 11 12:07:09 BST 2024
Running on master node: gpu-q-29
Current directory: /rds/user/tdb47/hpc-work/planning/thinker_private_planning/probing

Nodes allocated:
================
gpu-q-29

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
python create_probe_dataset.py --env_name valid- --model_name 20m --num_episodes 1000 --name test 
Data collected from episode 49 with episode length of 28
Data collected from episode 50 with episode length of 73
Data collected from episode 51 with episode length of 33
Data collected from episode 52 with episode length of 120
Data collected from episode 53 with episode length of 49
Data collected from episode 54 with episode length of 38
Data collected from episode 55 with episode length of 56
Data collected from episode 56 with episode length of 33
Data collected from episode 57 with episode length of 48
Data collected from episode 58 with episode length of 31
Data collected from episode 59 with episode length of 51
Data collected from episode 60 with episode length of 38
Data collected from episode 61 with episode length of 115
Data collected from episode 62 with episode length of 25
Data collected from episode 63 with episode length of 36
Data collected from episode 64 with episode length of 36
Data collected from episode 65 with episode length of 22
Data collected from episode 66 with episode length of 19
Data collected from episode 67 with episode length of 36
Data collected from episode 68 with episode length of 15
Data collected from episode 69 with episode length of 36
Data collected from episode 70 with episode length of 38
Data collected from episode 71 with episode length of 120
Data collected from episode 72 with episode length of 30
Data collected from episode 73 with episode length of 30
Data collected from episode 74 with episode length of 33
Data collected from episode 75 with episode length of 20
Data collected from episode 76 with episode length of 21
Data collected from episode 77 with episode length of 32
Data collected from episode 78 with episode length of 35
Data collected from episode 79 with episode length of 40
Data collected from episode 80 with episode length of 118
Data collected from episode 81 with episode length of 49
Data collected from episode 82 with episode length of 31
Data collected from episode 83 with episode length of 115
Data collected from episode 84 with episode length of 54
Data collected from episode 85 with episode length of 120
Data collected from episode 86 with episode length of 52
Data collected from episode 87 with episode length of 30
Data collected from episode 88 with episode length of 36
Data collected from episode 89 with episode length of 48
Data collected from episode 90 with episode length of 46
Data collected from episode 91 with episode length of 32
Data collected from episode 92 with episode length of 120
Data collected from episode 93 with episode length of 56
Data collected from episode 94 with episode length of 27
Data collected from episode 95 with episode length of 29
Data collected from episode 96 with episode length of 118
Data collected from episode 97 with episode length of 44
Data collected from episode 98 with episode length of 31
Data collected from episode 99 with episode length of 23
Data collected from episode 100 with episode length of 34
Data collected from episode 101 with episode length of 19
Data collected from episode 102 with episode length of 40
Data collected from episode 103 with episode length of 115
Data collected from episode 104 with episode length of 27
Data collected from episode 105 with episode length of 33
Data collected from episode 106 with episode length of 42
Data collected from episode 107 with episode length of 71
Data collected from episode 108 with episode length of 24
Data collected from episode 109 with episode length of 119
Data collected from episode 110 with episode length of 44
Data collected from episode 111 with episode length of 57
Data collected from episode 112 with episode length of 31
Data collected from episode 113 with episode length of 48
Data collected from episode 114 with episode length of 32
Data collected from episode 115 with episode length of 59
Data collected from episode 116 with episode length of 35
Data collected from episode 117 with episode length of 22
Data collected from episode 118 with episode length of 32
Data collected from episode 119 with episode length of 35
Data collected from episode 120 with episode length of 22
Data collected from episode 121 with episode length of 116
Data collected from episode 122 with episode length of 21
Data collected from episode 123 with episode length of 28
Data collected from episode 124 with episode length of 30
Data collected from episode 125 with episode length of 18
Data collected from episode 126 with episode length of 14
Data collected from episode 127 with episode length of 117
Data collected from episode 128 with episode length of 15
Data collected from episode 129 with episode length of 34
Data collected from episode 130 with episode length of 21
Data collected from episode 131 with episode length of 22
Data collected from episode 132 with episode length of 34
Data collected from episode 133 with episode length of 56
Data collected from episode 134 with episode length of 21
Data collected from episode 135 with episode length of 47
Data collected from episode 136 with episode length of 118
Data collected from episode 137 with episode length of 53
Data collected from episode 138 with episode length of 32
Data collected from episode 139 with episode length of 40
Data collected from episode 140 with episode length of 36
Data collected from episode 141 with episode length of 28
Data collected from episode 142 with episode length of 116
Data collected from episode 143 with episode length of 116
Data collected from episode 144 with episode length of 20
Data collected from episode 145 with episode length of 49
Data collected from episode 146 with episode length of 32
Data collected from episode 147 with episode length of 50
Data collected from episode 148 with episode length of 30
Data collected from episode 149 with episode length of 42
Data collected from episode 150 with episode length of 116
Data collected from episode 151 with episode length of 119
Data collected from episode 152 with episode length of 32
Data collected from episode 153 with episode length of 118
Data collected from episode 154 with episode length of 26
Data collected from episode 155 with episode length of 39
Data collected from episode 156 with episode length of 77
Data collected from episode 157 with episode length of 56
Data collected from episode 158 with episode length of 41
Data collected from episode 159 with episode length of 40
Data collected from episode 160 with episode length of 117
Data collected from episode 161 with episode length of 20
Data collected from episode 162 with episode length of 33
Data collected from episode 163 with episode length of 117
Data collected from episode 164 with episode length of 74
Data collected from episode 165 with episode length of 58
Data collected from episode 166 with episode length of 44
Data collected from episode 167 with episode length of 26
Data collected from episode 168 with episode length of 28
Data collected from episode 169 with episode length of 117
Data collected from episode 170 with episode length of 116
Data collected from episode 171 with episode length of 40
Data collected from episode 172 with episode length of 46
Data collected from episode 173 with episode length of 38
Data collected from episode 174 with episode length of 120
Data collected from episode 175 with episode length of 119
Data collected from episode 176 with episode length of 57
Data collected from episode 177 with episode length of 47
Data collected from episode 178 with episode length of 27
Data collected from episode 179 with episode length of 23
Data collected from episode 180 with episode length of 24
Data collected from episode 181 with episode length of 49
Data collected from episode 182 with episode length of 23
Data collected from episode 183 with episode length of 30
Data collected from episode 184 with episode length of 31
Data collected from episode 185 with episode length of 30
Data collected from episode 186 with episode length of 41
Data collected from episode 187 with episode length of 31
Data collected from episode 188 with episode length of 20
Data collected from episode 189 with episode length of 33
Data collected from episode 190 with episode length of 41
Data collected from episode 191 with episode length of 56
Data collected from episode 192 with episode length of 47
Data collected from episode 193 with episode length of 24
Data collected from episode 194 with episode length of 55
Data collected from episode 195 with episode length of 28
Data collected from episode 196 with episode length of 27
Data collected from episode 197 with episode length of 116
Data collected from episode 198 with episode length of 118
Data collected from episode 199 with episode length of 24
Data collected from episode 200 with episode length of 39
Data collected from episode 201 with episode length of 21
Data collected from episode 202 with episode length of 53
Data collected from episode 203 with episode length of 25
Data collected from episode 204 with episode length of 45
Data collected from episode 205 with episode length of 31
Data collected from episode 206 with episode length of 35
Data collected from episode 207 with episode length of 46
Data collected from episode 208 with episode length of 33
Data collected from episode 209 with episode length of 40
Data collected from episode 210 with episode length of 24
Data collected from episode 211 with episode length of 49
Data collected from episode 212 with episode length of 23
Data collected from episode 213 with episode length of 118
Data collected from episode 214 with episode length of 18
Data collected from episode 215 with episode length of 28
Data collected from episode 216 with episode length of 35
Data collected from episode 217 with episode length of 36
Data collected from episode 218 with episode length of 25
Data collected from episode 219 with episode length of 34
Data collected from episode 220 with episode length of 120
Data collected from episode 221 with episode length of 31
Data collected from episode 222 with episode length of 33
Data collected from episode 223 with episode length of 42
Data collected from episode 224 with episode length of 21
Data collected from episode 225 with episode length of 120
Data collected from episode 226 with episode length of 28
Data collected from episode 227 with episode length of 32
Data collected from episode 228 with episode length of 78
Data collected from episode 229 with episode length of 120
Data collected from episode 230 with episode length of 54
Data collected from episode 231 with episode length of 47
Data collected from episode 232 with episode length of 115
Data collected from episode 233 with episode length of 20
Data collected from episode 234 with episode length of 30
Data collected from episode 235 with episode length of 40
Data collected from episode 236 with episode length of 120
Data collected from episode 237 with episode length of 33
Data collected from episode 238 with episode length of 36
Data collected from episode 239 with episode length of 36
Data collected from episode 240 with episode length of 23
Data collected from episode 241 with episode length of 50
Data collected from episode 242 with episode length of 39
Data collected from episode 243 with episode length of 25
Data collected from episode 244 with episode length of 57
Data collected from episode 245 with episode length of 41
Data collected from episode 246 with episode length of 30
Data collected from episode 247 with episode length of 23
Data collected from episode 248 with episode length of 28
Data collected from episode 249 with episode length of 31
Data collected from episode 250 with episode length of 30
Data collected from episode 251 with episode length of 15
Data collected from episode 252 with episode length of 117
Data collected from episode 253 with episode length of 15
Data collected from episode 254 with episode length of 55
Data collected from episode 255 with episode length of 28
Data collected from episode 256 with episode length of 36
Data collected from episode 257 with episode length of 69
Data collected from episode 258 with episode length of 37
Data collected from episode 259 with episode length of 45
Data collected from episode 260 with episode length of 119
Data collected from episode 261 with episode length of 34
Data collected from episode 262 with episode length of 34
Data collected from episode 263 with episode length of 38
Data collected from episode 264 with episode length of 117
Data collected from episode 265 with episode length of 24
Data collected from episode 266 with episode length of 45
Data collected from episode 267 with episode length of 117
Data collected from episode 268 with episode length of 20
Data collected from episode 269 with episode length of 23
Data collected from episode 270 with episode length of 37
Data collected from episode 271 with episode length of 117
Data collected from episode 272 with episode length of 28
Data collected from episode 273 with episode length of 119
Data collected from episode 274 with episode length of 38
Data collected from episode 275 with episode length of 19
Data collected from episode 276 with episode length of 53
Data collected from episode 277 with episode length of 47
Data collected from episode 278 with episode length of 38
Data collected from episode 279 with episode length of 81
Data collected from episode 280 with episode length of 54
Data collected from episode 281 with episode length of 48
Data collected from episode 282 with episode length of 116
Data collected from episode 283 with episode length of 43
Data collected from episode 284 with episode length of 32
Data collected from episode 285 with episode length of 24
Data collected from episode 286 with episode length of 16
Data collected from episode 287 with episode length of 36
Data collected from episode 288 with episode length of 24
Data collected from episode 289 with episode length of 65
Data collected from episode 290 with episode length of 38
Data collected from episode 291 with episode length of 14
Data collected from episode 292 with episode length of 50
Data collected from episode 293 with episode length of 36
Data collected from episode 294 with episode length of 26
Data collected from episode 295 with episode length of 26
Data collected from episode 296 with episode length of 21
Data collected from episode 297 with episode length of 67
Data collected from episode 298 with episode length of 56
Data collected from episode 299 with episode length of 44
Data collected from episode 300 with episode length of 50
Data collected from episode 301 with episode length of 35
Data collected from episode 302 with episode length of 17
Data collected from episode 303 with episode length of 19
Data collected from episode 304 with episode length of 53
Data collected from episode 305 with episode length of 49
Data collected from episode 306 with episode length of 45
Data collected from episode 307 with episode length of 118
Data collected from episode 308 with episode length of 30
Data collected from episode 309 with episode length of 61
Data collected from episode 310 with episode length of 66
Data collected from episode 311 with episode length of 119
Data collected from episode 312 with episode length of 39
Data collected from episode 313 with episode length of 54
Data collected from episode 314 with episode length of 28
Data collected from episode 315 with episode length of 116
Data collected from episode 316 with episode length of 70
Data collected from episode 317 with episode length of 44
Data collected from episode 318 with episode length of 48
Data collected from episode 319 with episode length of 36
Data collected from episode 320 with episode length of 28
Data collected from episode 321 with episode length of 118
Data collected from episode 322 with episode length of 120
Data collected from episode 323 with episode length of 20
Data collected from episode 324 with episode length of 31
Data collected from episode 325 with episode length of 115
Data collected from episode 326 with episode length of 40
Data collected from episode 327 with episode length of 94
Data collected from episode 328 with episode length of 19
Data collected from episode 329 with episode length of 22
Data collected from episode 330 with episode length of 120
Data collected from episode 331 with episode length of 30
Data collected from episode 332 with episode length of 58
Data collected from episode 333 with episode length of 38
Data collected from episode 334 with episode length of 42
Data collected from episode 335 with episode length of 117
Data collected from episode 336 with episode length of 119
Data collected from episode 337 with episode length of 117
Data collected from episode 338 with episode length of 58
Data collected from episode 339 with episode length of 58
Data collected from episode 340 with episode length of 43
Data collected from episode 341 with episode length of 14
Data collected from episode 342 with episode length of 40
Data collected from episode 343 with episode length of 35
Data collected from episode 344 with episode length of 115
Data collected from episode 345 with episode length of 27
Data collected from episode 346 with episode length of 20
Data collected from episode 347 with episode length of 117
Data collected from episode 348 with episode length of 36
Data collected from episode 349 with episode length of 55
Data collected from episode 350 with episode length of 58
Data collected from episode 351 with episode length of 47
Data collected from episode 352 with episode length of 115
Data collected from episode 353 with episode length of 38
Data collected from episode 354 with episode length of 21
Data collected from episode 355 with episode length of 34
Data collected from episode 356 with episode length of 117
Data collected from episode 357 with episode length of 86
Data collected from episode 358 with episode length of 61
Data collected from episode 359 with episode length of 118
Data collected from episode 360 with episode length of 23
Data collected from episode 361 with episode length of 40
Data collected from episode 362 with episode length of 49
Data collected from episode 363 with episode length of 63
Data collected from episode 364 with episode length of 120
Data collected from episode 365 with episode length of 115
Data collected from episode 366 with episode length of 51
Data collected from episode 367 with episode length of 117
Data collected from episode 368 with episode length of 36
Data collected from episode 369 with episode length of 19
Data collected from episode 370 with episode length of 42
Data collected from episode 371 with episode length of 42
Data collected from episode 372 with episode length of 26
Data collected from episode 373 with episode length of 115
Data collected from episode 374 with episode length of 32
Data collected from episode 375 with episode length of 119
Data collected from episode 376 with episode length of 37
Data collected from episode 377 with episode length of 117
Data collected from episode 378 with episode length of 32
Data collected from episode 379 with episode length of 51
Data collected from episode 380 with episode length of 17
Data collected from episode 381 with episode length of 23
Data collected from episode 382 with episode length of 46
Data collected from episode 383 with episode length of 115
Data collected from episode 384 with episode length of 120
Data collected from episode 385 with episode length of 120
Data collected from episode 386 with episode length of 43
Data collected from episode 387 with episode length of 115
Data collected from episode 388 with episode length of 42
Data collected from episode 389 with episode length of 115
Data collected from episode 390 with episode length of 29
Data collected from episode 391 with episode length of 34
Data collected from episode 392 with episode length of 25
Data collected from episode 393 with episode length of 57
Data collected from episode 394 with episode length of 41
Data collected from episode 395 with episode length of 44
Data collected from episode 396 with episode length of 35
Data collected from episode 397 with episode length of 28
Data collected from episode 398 with episode length of 32
Data collected from episode 399 with episode length of 24
Data collected from episode 400 with episode length of 49
Data collected from episode 401 with episode length of 30
Data collected from episode 402 with episode length of 41
Data collected from episode 403 with episode length of 31
Data collected from episode 404 with episode length of 38
Data collected from episode 405 with episode length of 56
Data collected from episode 406 with episode length of 41
Data collected from episode 407 with episode length of 20
Data collected from episode 408 with episode length of 34
Data collected from episode 409 with episode length of 32
Data collected from episode 410 with episode length of 31
Data collected from episode 411 with episode length of 29
Data collected from episode 412 with episode length of 37
Data collected from episode 413 with episode length of 32
Data collected from episode 414 with episode length of 41
Data collected from episode 415 with episode length of 27
Data collected from episode 416 with episode length of 29
Data collected from episode 417 with episode length of 26
Data collected from episode 418 with episode length of 117
Data collected from episode 419 with episode length of 33
Data collected from episode 420 with episode length of 118
Data collected from episode 421 with episode length of 31
Data collected from episode 422 with episode length of 22
Data collected from episode 423 with episode length of 22
Data collected from episode 424 with episode length of 38
Data collected from episode 425 with episode length of 28
Data collected from episode 426 with episode length of 73
Data collected from episode 427 with episode length of 35
Data collected from episode 428 with episode length of 44
Data collected from episode 429 with episode length of 34
Data collected from episode 430 with episode length of 117
Data collected from episode 431 with episode length of 31
Data collected from episode 432 with episode length of 21
Data collected from episode 433 with episode length of 14
Data collected from episode 434 with episode length of 71
Data collected from episode 435 with episode length of 28
Data collected from episode 436 with episode length of 120
Data collected from episode 437 with episode length of 21
Data collected from episode 438 with episode length of 28
Data collected from episode 439 with episode length of 51
Data collected from episode 440 with episode length of 37
Data collected from episode 441 with episode length of 120
Data collected from episode 442 with episode length of 24
Data collected from episode 443 with episode length of 27
Data collected from episode 444 with episode length of 50
Data collected from episode 445 with episode length of 63
Data collected from episode 446 with episode length of 37
Data collected from episode 447 with episode length of 33
Data collected from episode 448 with episode length of 24
Data collected from episode 449 with episode length of 48
Data collected from episode 450 with episode length of 9
Data collected from episode 451 with episode length of 17
Data collected from episode 452 with episode length of 116
Data collected from episode 453 with episode length of 39
Data collected from episode 454 with episode length of 115
Data collected from episode 455 with episode length of 50
Data collected from episode 456 with episode length of 43
Data collected from episode 457 with episode length of 53
Data collected from episode 458 with episode length of 55
Data collected from episode 459 with episode length of 37
Data collected from episode 460 with episode length of 52
Data collected from episode 461 with episode length of 38
Data collected from episode 462 with episode length of 34
Data collected from episode 463 with episode length of 119
Data collected from episode 464 with episode length of 22
Data collected from episode 465 with episode length of 25
Data collected from episode 466 with episode length of 31
Data collected from episode 467 with episode length of 33
Data collected from episode 468 with episode length of 120
Data collected from episode 469 with episode length of 31
Data collected from episode 470 with episode length of 48
Data collected from episode 471 with episode length of 117
Data collected from episode 472 with episode length of 84
Data collected from episode 473 with episode length of 29
Data collected from episode 474 with episode length of 41
Data collected from episode 475 with episode length of 20
Data collected from episode 476 with episode length of 28
Data collected from episode 477 with episode length of 21
Data collected from episode 478 with episode length of 115
Data collected from episode 479 with episode length of 116
Data collected from episode 480 with episode length of 35
Data collected from episode 481 with episode length of 52
Data collected from episode 482 with episode length of 48
Data collected from episode 483 with episode length of 115
Data collected from episode 484 with episode length of 116
Data collected from episode 485 with episode length of 44
Data collected from episode 486 with episode length of 23
Data collected from episode 487 with episode length of 27
Data collected from episode 488 with episode length of 38
Data collected from episode 489 with episode length of 26
Data collected from episode 490 with episode length of 120
Data collected from episode 491 with episode length of 52
Data collected from episode 492 with episode length of 65
Data collected from episode 493 with episode length of 57
Data collected from episode 494 with episode length of 28
Data collected from episode 495 with episode length of 18
Data collected from episode 496 with episode length of 32
Data collected from episode 497 with episode length of 30
Data collected from episode 498 with episode length of 120
Data collected from episode 499 with episode length of 27
Data collected from episode 500 with episode length of 42
Data collected from episode 501 with episode length of 30
Data collected from episode 502 with episode length of 36
Data collected from episode 503 with episode length of 115
Data collected from episode 504 with episode length of 115
Data collected from episode 505 with episode length of 44
Data collected from episode 506 with episode length of 57
Data collected from episode 507 with episode length of 17
Data collected from episode 508 with episode length of 117
Data collected from episode 509 with episode length of 32
Data collected from episode 510 with episode length of 116
Data collected from episode 511 with episode length of 50
Data collected from episode 512 with episode length of 35
Data collected from episode 513 with episode length of 48
Data collected from episode 514 with episode length of 32
Data collected from episode 515 with episode length of 57
Data collected from episode 516 with episode length of 117
Data collected from episode 517 with episode length of 20
Data collected from episode 518 with episode length of 44
Data collected from episode 519 with episode length of 44
Data collected from episode 520 with episode length of 13
Data collected from episode 521 with episode length of 15
Data collected from episode 522 with episode length of 29
Data collected from episode 523 with episode length of 116
Data collected from episode 524 with episode length of 116
Data collected from episode 525 with episode length of 119
Data collected from episode 526 with episode length of 37
Data collected from episode 527 with episode length of 38
Data collected from episode 528 with episode length of 65
Data collected from episode 529 with episode length of 22
Data collected from episode 530 with episode length of 16
Data collected from episode 531 with episode length of 25
Data collected from episode 532 with episode length of 19
Data collected from episode 533 with episode length of 118
Data collected from episode 534 with episode length of 10
Data collected from episode 535 with episode length of 42
Data collected from episode 536 with episode length of 47
Data collected from episode 537 with episode length of 36
Data collected from episode 538 with episode length of 120
Data collected from episode 539 with episode length of 34
Data collected from episode 540 with episode length of 115
Data collected from episode 541 with episode length of 20
Data collected from episode 542 with episode length of 31
Data collected from episode 543 with episode length of 22
Data collected from episode 544 with episode length of 117
Data collected from episode 545 with episode length of 49
Data collected from episode 546 with episode length of 25
Data collected from episode 547 with episode length of 44
Data collected from episode 548 with episode length of 39
Data collected from episode 549 with episode length of 34
Data collected from episode 550 with episode length of 14
Data collected from episode 551 with episode length of 11
Data collected from episode 552 with episode length of 50
Data collected from episode 553 with episode length of 40
Data collected from episode 554 with episode length of 69
Data collected from episode 555 with episode length of 23
Data collected from episode 556 with episode length of 40
Data collected from episode 557 with episode length of 44
Data collected from episode 558 with episode length of 20
Data collected from episode 559 with episode length of 39
Data collected from episode 560 with episode length of 30
Data collected from episode 561 with episode length of 117
Data collected from episode 562 with episode length of 23
Data collected from episode 563 with episode length of 43
Data collected from episode 564 with episode length of 49
Data collected from episode 565 with episode length of 25
Data collected from episode 566 with episode length of 49
Data collected from episode 567 with episode length of 28
Data collected from episode 568 with episode length of 5
Data collected from episode 569 with episode length of 116
Data collected from episode 570 with episode length of 27
Data collected from episode 571 with episode length of 61
Data collected from episode 572 with episode length of 60
Data collected from episode 573 with episode length of 44
Data collected from episode 574 with episode length of 48
Data collected from episode 575 with episode length of 116
Data collected from episode 576 with episode length of 49
Data collected from episode 577 with episode length of 118
Data collected from episode 578 with episode length of 21
Data collected from episode 579 with episode length of 33
Data collected from episode 580 with episode length of 117
Data collected from episode 581 with episode length of 46
Data collected from episode 582 with episode length of 29
Data collected from episode 583 with episode length of 37
Data collected from episode 584 with episode length of 120
Data collected from episode 585 with episode length of 27
Data collected from episode 586 with episode length of 40
Data collected from episode 587 with episode length of 31
Data collected from episode 588 with episode length of 21
Data collected from episode 589 with episode length of 32
Data collected from episode 590 with episode length of 45
Data collected from episode 591 with episode length of 118
Data collected from episode 592 with episode length of 29
Data collected from episode 593 with episode length of 116
Data collected from episode 594 with episode length of 65
Data collected from episode 595 with episode length of 34
Data collected from episode 596 with episode length of 37
Data collected from episode 597 with episode length of 51
Data collected from episode 598 with episode length of 31
Data collected from episode 599 with episode length of 37
Data collected from episode 600 with episode length of 120
Data collected from episode 601 with episode length of 48
Data collected from episode 602 with episode length of 21
Data collected from episode 603 with episode length of 119
Data collected from episode 604 with episode length of 21
Data collected from episode 605 with episode length of 49
Data collected from episode 606 with episode length of 46
Data collected from episode 607 with episode length of 39
Data collected from episode 608 with episode length of 32
Data collected from episode 609 with episode length of 31
Data collected from episode 610 with episode length of 33
Data collected from episode 611 with episode length of 38
Data collected from episode 612 with episode length of 50
Data collected from episode 613 with episode length of 17
Data collected from episode 614 with episode length of 32
Data collected from episode 615 with episode length of 30
Data collected from episode 616 with episode length of 30
Data collected from episode 617 with episode length of 28
Data collected from episode 618 with episode length of 31
Data collected from episode 619 with episode length of 34
Data collected from episode 620 with episode length of 18
Data collected from episode 621 with episode length of 17
Data collected from episode 622 with episode length of 35
Data collected from episode 623 with episode length of 23
Data collected from episode 624 with episode length of 119
Data collected from episode 625 with episode length of 50
Data collected from episode 626 with episode length of 45
Data collected from episode 627 with episode length of 119
Data collected from episode 628 with episode length of 54
Data collected from episode 629 with episode length of 18
Data collected from episode 630 with episode length of 115
Data collected from episode 631 with episode length of 42
Data collected from episode 632 with episode length of 40
Data collected from episode 633 with episode length of 46
Data collected from episode 634 with episode length of 116
Data collected from episode 635 with episode length of 29
Data collected from episode 636 with episode length of 43
Data collected from episode 637 with episode length of 38
Data collected from episode 638 with episode length of 19
Data collected from episode 639 with episode length of 36
Data collected from episode 640 with episode length of 24
Data collected from episode 641 with episode length of 24
Data collected from episode 642 with episode length of 38
Data collected from episode 643 with episode length of 18
Data collected from episode 644 with episode length of 52
Data collected from episode 645 with episode length of 14
Data collected from episode 646 with episode length of 57
Data collected from episode 647 with episode length of 43
Data collected from episode 648 with episode length of 24
Data collected from episode 649 with episode length of 49
Data collected from episode 650 with episode length of 7
Data collected from episode 651 with episode length of 117
Data collected from episode 652 with episode length of 38
Data collected from episode 653 with episode length of 65
Data collected from episode 654 with episode length of 33
Data collected from episode 655 with episode length of 12
Data collected from episode 656 with episode length of 120
Data collected from episode 657 with episode length of 26
Data collected from episode 658 with episode length of 36
Data collected from episode 659 with episode length of 28
Data collected from episode 660 with episode length of 116
Data collected from episode 661 with episode length of 45
Data collected from episode 662 with episode length of 35
Data collected from episode 663 with episode length of 46
Data collected from episode 664 with episode length of 44
Data collected from episode 665 with episode length of 41
Data collected from episode 666 with episode length of 23
Data collected from episode 667 with episode length of 36
Data collected from episode 668 with episode length of 10
Data collected from episode 669 with episode length of 37
Data collected from episode 670 with episode length of 28
Data collected from episode 671 with episode length of 32
Data collected from episode 672 with episode length of 27
Data collected from episode 673 with episode length of 25
Data collected from episode 674 with episode length of 41
Data collected from episode 675 with episode length of 42
Data collected from episode 676 with episode length of 43
Data collected from episode 677 with episode length of 40
Data collected from episode 678 with episode length of 120
Data collected from episode 679 with episode length of 12
Data collected from episode 680 with episode length of 30
Data collected from episode 681 with episode length of 117
Data collected from episode 682 with episode length of 41
Data collected from episode 683 with episode length of 42
Data collected from episode 684 with episode length of 48
Data collected from episode 685 with episode length of 31
Data collected from episode 686 with episode length of 119
Data collected from episode 687 with episode length of 82
Data collected from episode 688 with episode length of 27
Data collected from episode 689 with episode length of 120
Data collected from episode 690 with episode length of 26
Data collected from episode 691 with episode length of 22
Data collected from episode 692 with episode length of 25
Data collected from episode 693 with episode length of 117
Data collected from episode 694 with episode length of 63
Data collected from episode 695 with episode length of 43
Data collected from episode 696 with episode length of 37
Data collected from episode 697 with episode length of 119
Data collected from episode 698 with episode length of 117
Data collected from episode 699 with episode length of 116
